TRIMESTRE,CVE_EDO,NOM_EDO,CVE_MUN,NOM_MUN,CVE_LOC,NOM_LOC,BECA,FECHA_ALTA
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,1900,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,1900,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2020
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,1900,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2021
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2021
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2021
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2021
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,1900,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,1900,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,1900,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,1900,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,1900,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,1900,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,18,Queseria,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/09/2021
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/09/2021
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/01/2019
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/09/2023
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/09/2019
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/09/2022
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/03/2025
3,6,Colima,5,Cuauhtemoc,23,El Trapiche,5700,01/09/2022
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2022
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2022
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2022
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2022
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2022
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2022
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/03/2025
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2023
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2023
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2023
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2023
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2023
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2023
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2023
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2023
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2023
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2023
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2023
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2023
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/03/2025
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/03/2025
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/03/2025
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/03/2025
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/03/2025
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/03/2025
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/03/2025
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/03/2025
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/03/2025
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/03/2025
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/03/2025
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2023
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2023
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2022
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2023
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2022
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2022
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/03/2025
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2022
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/09/2022
3,6,Colima,6,Ixtlahuacan,1,Ixtlahuacan,5700,01/03/2025
