bimestre,cve_edo,nom_edo,cve_mun,nom_mun,cve_loc,nom_loc,beca,fecha_alta
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2025-02-24
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2025-02-24
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2025-02-24
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2025-02-24
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2025-02-24
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2025-02-24
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2025-02-24
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
1,32,Zacatecas,42,Sombrerete,1,Sombrerete,1900.0,2024-10-23
