bimestre,cve_edo,nom_edo,cve_mun,nom_mun,cve_loc,nom_loc,beca,fecha_alta
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-22
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-22
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-22
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-22
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-22
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-22
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-22
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-22
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2025-02-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
1,4,Campeche,9,Escarcega,1,Escarcega,1900.0,2024-10-23
