"TRIMESTRE","CVE_EDO","NOM_EDO","CVE_MUN","NOM_MUN","CVE_LOC","NOM_LOC","BECA","FECHA_ALTA"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,1900,"01/09/2021"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,5700,"01/09/2021"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,1900,"01/09/2023"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0001",Ciudad de Armería,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,1900,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,1900,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2021"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,1900,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0007",Cofradía de Juárez,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0009",Cuyutlán,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0009",Cuyutlán,5700,"01/03/2023"
4,"06",Colima,"001",Armería,"0009",Cuyutlán,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0009",Cuyutlán,5700,"01/09/2023"
4,"06",Colima,"001",Armería,"0009",Cuyutlán,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0009",Cuyutlán,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0009",Cuyutlán,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0009",Cuyutlán,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0009",Cuyutlán,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0009",Cuyutlán,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0009",Cuyutlán,5700,"01/09/2022"
4,"06",Colima,"001",Armería,"0009",Cuyutlán,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0009",Cuyutlán,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0009",Cuyutlán,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0009",Cuyutlán,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0009",Cuyutlán,9500,"01/03/2025"
4,"06",Colima,"001",Armería,"0009",Cuyutlán,3800,"01/09/2025"
4,"06",Colima,"001",Armería,"0009",Cuyutlán,5700,"01/09/2021"
4,"06",Colima,"001",Armería,"0009",Cuyutlán,9500,"01/09/2022"
4,"06",Colima,"001",Armería,"0009",Cuyutlán,9500,"01/09/2021"
4,"06",Colima,"001",Armería,"0009",Cuyutlán,9500,"01/09/2023"
4,"06",Colima,"001",Armería,"0009",Cuyutlán,9500,"01/09/2023"
