"TRIMESTRE","CVE_EDO","NOM_EDO","CVE_MUN","NOM_MUN","CVE_LOC","NOM_LOC","BECA","FECHA_ALTA"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2021"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,1900,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2021"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2021"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,1900,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2021"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2021"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2021"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2021"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2020"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2021"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2020"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2021"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2021"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/03/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2021"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2021"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2021"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2020"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2021"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2021"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,1900,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2019"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2021"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2022"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,1900,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2021"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,5700,"01/09/2023"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,3800,"01/09/2025"
4,"03",Baja California Sur,"003",La Paz,"0001",La Paz,9500,"01/03/2025"
