"TRIMESTRE","CVE_EDO","NOM_EDO","CVE_MUN","NOM_MUN","CVE_LOC","NOM_LOC","BECA","FECHA_ALTA"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,1900,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2021"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2021"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2020"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2020"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2019"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2020"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,1900,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2022"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/09/2023"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,5700,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,9500,"01/03/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
4,"04",Campeche,"003",Carmen,"0006",Atasta,3800,"01/09/2025"
