trimestre,cve_edo,nom_edo,cve_mun,nom_mun,cve_loc,nom_loc,beca,fecha_alta
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,1900,2024-10-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
2,10,Durango,5,Durango,1,Victoria de Durango,5700,2025-02-23
